Nume_Locație;Adresă;Latitudine;Longitudine;Tip_Locație;Acces_Locomotor;Toaletă_Dedicată;Clădire_Mai_Multe_Niveluri;Lift_Disponibil;Alte_Observații;Cartier;Cuisine_Type
Palatul Culturii;"Piața Victoriei, Timișoara";45.7570;21.2320;Palat;Da;Da;Da;Da;Interior restaurat, facilități moderne, acces complet;Cetate;N/A
Huniade – Castelul Banatului;"Cetate, Timișoara";45.7540;21.2270;Muzeu;Da;Da;Da;Da;Muzeu istoric în incinta castelului, acces cu rampă;Cetate;N/A
Muzeul de Artă Timișoara;"Piața Unirii 1, Timișoara";45.7580;21.2325;Muzeu;Da;Da;Da;Da;Tip: de Artă;Iosefin;N/A
Biserica Mitropolitană;"Piața Victoriei, Timișoara";45.7575;21.2322;Biserică;Nu;Nu;Nu;NA;Acces parțial din cauza structurii istorice;Elisabetin;N/A
Sinagoga din Fabric;"Str. Liviu Rebreanu Nr. 15, Timișoara";45.7590;21.2330;Sinagogă;Nu;Nu;Nu;NA;Acces dificil, structură istorică;Fabric;N/A
Casa Brück;"Str. Eroilor Nr. 10, Timișoara";45.7585;21.2328;Palat;Da;Da;Da;Nu;Fără lift, acces prin rampă;Cetate;N/A
Teatrul Național Timișoara;"Str. Marasesti 2, Timișoara";45.7578;21.2323;Instituție Culturală;Da;Da;Da;Da;Acces facil, toaletă dedicată;Cetate;N/A
Teatrul German de Stat;"Str. Marasesti 4, Timișoara";45.7579;21.2324;Instituție Culturală;Da;Da;Da;Da;Acces facil, organizare de evenimente culturale;Iosefin;N/A
Opera Națională Română;"Piața Victoriei 2, Timișoara";45.7577;21.2326;Instituție Culturală;Da;Da;Da;Da;Acces complet, lift disponibil;Elisabetin;N/A
Muzeul Național al Banatului;"Castelul Huniade, Cetate, Timișoara";45.7545;21.2275;Muzeu;Da;Da;Da;Da;Tip: Istoric;Cetate;N/A
Palatul de Justiție;"Str. Eroilor Nr. 20, Timișoara";45.7582;21.2320;Clădire Administrativă;Da;Da;Da;Da;Lift modern, rampe de acces;Iosefin;N/A
Hotelul Regina;"Str. Brașov Nr. 25, Timișoara";45.7588;21.2332;Hotel;Da;Da;Da;Da;Camere adaptate, baie accesibilă;Elisabetin;N/A
Restaurantul Da Vinci;"Str. Nicolae Titulescu Nr. 18, Timișoara";45.7590;21.2335;Restaurant;Da;Nu;Nu;NA;Tip: Italian;Fabric;Italian
Restaurantul Bistro La Plac;"Str. Unirii Nr. 12, Timișoara";45.7587;21.2330;Restaurant;Da;Nu;Nu;NA;Tip: Bistro;Cetate;Bistro
Clădirea Administrativă Primăria;"Bulevardul Revoluției din 1989 Nr. 1, Timișoara";45.7573;21.2321;Clădire Administrativă;Da;Da;Da;Da;Lift modern, rampe de acces;Cetate;N/A
Clădirea de Birouri Lloyd;"Str. Victoriei Nr. 5, Timișoara";45.7576;21.2324;Clădire de Birouri;Da;Da;Da;Da;Lift rapid, facilități moderne;Iosefin;N/A
